Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-26 22:54,6.631,1.119,1,0,0,1,p
2024-09-26 23:00,6.667,1.125,0,0,0,1,p
2024-09-26 23:06,6.486,1.463,0,0,0,1,p
2024-09-26 23:12,6.522,1.132,1,0,0,1,p
2024-09-26 23:18,6.398,1.112,1,0,0,1,p
2024-09-26 23:24,6.191,1.260,1,0,0,1,p
2024-09-26 23:30,6.181,1.224,1,0,0,1,p
2024-09-26 23:36,6.047,1.115,1,0,0,1,p
2024-09-26 23:42,6.227,1.066,1,0,0,1,p
2024-09-26 23:48,5.919,1.122,0,0,0,1,p
2024-09-26 23:54,5.679,1.427,0,0,0,1,p
2024-09-27 00:00,5.561,1.381,0,0,0,1,p
2024-09-27 00:06,5.299,1.266,0,0,0,1,p
2024-09-27 00:12,5.112,1.184,1,0,0,1,p
2024-09-27 00:18,5.279,1.112,0,0,0,1,p
2024-09-27 00:24,5.295,1.207,0,0,0,1,p
2024-09-27 00:30,5.138,1.178,0,0,0,1,p
2024-09-27 00:36,4.934,1.224,0,0,0,1,p
2024-09-27 00:42,4.675,1.168,1,0,0,1,p
2024-09-27 00:48,4.485,1.175,1,0,0,1,p
2024-09-27 00:54,4.206,0.919,0,0,0,1,p
2024-09-27 01:00,4.062,1.342,0,0,0,1,p
2024-09-27 01:06,4.272,1.207,0,0,0,1,p
2024-09-27 01:12,4.062,1.001,1,0,0,1,p
2024-09-27 01:18,4.049,0.935,0,0,0,1,p
2024-09-27 01:24,3.743,1.106,0,0,0,0,p
2024-09-27 01:30,3.478,1.175,0,0,0,0,p
2024-09-27 01:36,3.327,1.109,0,0,0,0,p
2024-09-27 01:42,3.402,1.234,0,0,0,0,p
2024-09-27 01:48,3.543,1.178,0,0,0,0,p
2024-09-27 01:54,3.343,0.961,0,0,0,0,p
2024-09-27 02:00,3.465,1.132,0,0,0,0,p
2024-09-27 02:06,3.425,0.948,1,0,0,0,p
2024-09-27 02:12,3.307,1.030,0,0,0,0,p
2024-09-27 02:18,3.392,0.935,1,0,0,0,p
2024-09-27 02:24,3.169,0.925,0,0,0,0,p
2024-09-27 02:30,2.923,1.066,0,0,0,0,p
2024-09-27 02:36,3.038,0.981,1,0,0,0,p
2024-09-27 02:42,2.815,0.978,0,0,0,0,p
2024-09-27 02:48,2.549,1.161,0,0,0,0,p
2024-09-27 02:54,2.365,1.014,1,0,0,0,p
2024-09-27 03:00,2.165,1.004,0,0,0,0,p
2024-09-27 03:06,2.379,0.968,0,0,0,0,p
2024-09-27 03:12,2.303,0.981,0,0,0,0,p
2024-09-27 03:18,2.454,0.876,0,0,0,0,p
2024-09-27 03:24,2.365,0.915,0,0,0,0,p
2024-09-27 03:30,2.313,1.079,0,0,0,0,p
2024-09-27 03:36,2.070,0.955,0,0,0,0,p
2024-09-27 03:42,1.969,0.919,0,0,0,0,p
2024-09-27 03:48,2.054,0.948,0,0,0,0,p
2024-09-27 03:54,2.103,1.125,0,0,0,0,p
2024-09-27 04:00,2.054,0.889,1,0,0,0,p
2024-09-27 04:06,1.919,0.761,1,0,0,0,p
2024-09-27 04:12,1.791,0.919,0,0,0,0,p
2024-09-27 04:18,1.526,0.810,1,0,0,0,p
2024-09-27 04:24,1.473,1.073,0,0,0,0,p
2024-09-27 04:30,1.401,0.823,1,0,0,0,p
2024-09-27 04:36,1.306,0.840,0,0,0,0,p
2024-09-27 04:42,1.204,0.804,1,0,0,0,p
2024-09-27 04:48,1.093,0.974,1,0,0,0,p
2024-09-27 04:54,1.099,0.705,1,0,0,0,p
2024-09-27 05:00,0.984,0.787,1,0,0,0,p
2024-09-27 05:06,0.922,0.607,1,0,0,0,p
2024-09-27 05:12,1.010,0.774,1,0,0,0,p
2024-09-27 05:18,0.932,0.784,1,0,0,0,p
2024-09-27 05:24,0.922,0.761,1,0,0,0,p
2024-09-27 05:30,0.965,0.850,0,0,0,0,p
2024-09-27 05:36,0.984,0.781,1,0,0,0,p
2024-09-27 05:42,1.047,0.702,1,0,0,0,p
2024-09-27 05:48,1.112,0.797,0,0,0,0,p
2024-09-27 05:54,1.142,0.797,0,0,0,0,p
2024-09-27 06:00,1.043,0.696,1,0,0,0,p
2024-09-27 06:06,1.096,0.892,0,0,0,0,p
2024-09-27 06:12,1.243,0.820,1,0,0,0,p
2024-09-27 06:18,1.211,0.876,0,0,0,0,p
2024-09-27 06:24,1.273,0.761,1,0,0,0,p
2024-09-27 06:30,1.358,0.833,0,0,0,0,p
2024-09-27 06:36,1.394,0.810,0,0,0,0,p
2024-09-27 06:42,1.339,0.791,0,0,0,0,p
2024-09-27 06:48,1.480,0.738,0,0,0,0,p
2024-09-27 06:54,1.506,0.902,0,0,0,0,p
2024-09-27 07:00,1.598,0.860,0,0,0,0,p
2024-09-27 07:06,1.552,0.833,0,0,0,0,p
2024-09-27 07:12,1.552,0.860,1,0,0,0,p
2024-09-27 07:18,1.545,0.719,1,0,0,0,p
2024-09-27 07:24,1.634,0.860,0,0,0,0,p
2024-09-27 07:30,1.614,0.817,0,0,0,0,p
2024-09-27 07:36,1.519,0.774,0,0,0,0,p
2024-09-27 07:42,1.440,0.797,0,0,0,0,p
2024-09-27 07:48,1.404,0.751,1,0,0,0,p
2024-09-27 07:54,1.329,0.840,0,0,0,0,p
2024-09-27 08:00,1.375,0.814,0,0,0,0,p
2024-09-27 08:06,1.381,0.748,0,0,0,0,p
2024-09-27 08:12,1.306,0.781,0,0,0,0,p
2024-09-27 08:18,1.250,0.774,1,0,0,0,p
2024-09-27 08:24,1.266,0.748,1,0,0,0,p
2024-09-27 08:30,1.217,0.627,1,0,0,0,p
2024-09-27 08:36,1.253,0.709,0,0,0,0,p
2024-09-27 08:42,1.230,0.659,1,0,0,0,p
2024-09-27 08:48,1.152,0.656,1,0,0,0,p
2024-09-27 08:54,1.125,0.748,0,0,0,0,p
2024-09-27 09:00,1.102,0.673,1,0,0,0,p
2024-09-27 09:06,1.168,0.643,1,0,0,0,p
2024-09-27 09:12,1.138,0.656,1,0,0,0,p
2024-09-27 09:18,1.053,0.676,1,0,0,0,p
2024-09-27 09:24,1.056,0.715,0,0,0,0,p
2024-09-27 09:30,1.004,0.709,1,0,0,0,p
2024-09-27 09:36,1.037,0.643,1,0,0,0,p
2024-09-27 09:42,1.053,0.728,1,0,0,0,p
2024-09-27 09:48,1.007,0.692,0,0,0,0,p
2024-09-27 09:54,0.974,0.676,0,0,0,0,p
2024-09-27 10:00,0.860,0.682,0,0,0,0,p
2024-09-27 10:06,0.853,0.699,0,0,0,0,p
2024-09-27 10:12,0.804,0.630,1,0,0,0,p
2024-09-27 10:18,0.801,0.610,1,0,0,0,p
2024-09-27 10:24,0.719,0.636,1,0,0,0,p
2024-09-27 10:30,0.571,0.564,1,0,0,0,p
2024-09-27 10:36,0.479,0.558,1,0,0,0,p
2024-09-27 10:42,0.538,0.617,1,0,0,0,p
